26/08/2011,Girona FC,1,Elche CF,4
26/08/2011,AD Alcorcón,0,Xerez CD,1
26/08/2011,FC Barcelona B,0,Villarreal CF B,2
26/08/2011,CD Alcoyano,1,CD Numancia,1
26/08/2011,CD Guadalajara,1,UD Las Palmas,1
26/08/2011,CE Sabadell,2,SD Huesca,1
26/08/2011,Córdoba CF,1,UD Almería,1
26/08/2011,Hércules CF,2,FC Cartagena,0
26/08/2011,RC Deportivo,1,RC Recreativo,0
26/08/2011,Nàstic,0,R. Valladolid CF,3
26/08/2011,Real Murcia,1,RC Celta,3
3/09/2011,Elche CF,1,Real Murcia,0
3/09/2011,R. Valladolid CF,2,Córdoba CF,0
3/09/2011,SD Huesca,0,AD Alcorcón,3
3/09/2011,UD Almería,2,Girona FC,2
3/09/2011,UD Las Palmas,1,CD Alcoyano,0
3/09/2011,Villarreal CF B,3,CE Sabadell,4
3/09/2011,Xerez CD,0,CD Guadalajara,2
3/09/2011,CD Numancia,0,Nàstic,0
3/09/2011,FC Cartagena,0,FC Barcelona B,4
3/09/2011,RC Deportivo,0,Hércules CF,1
3/09/2011,RC Recreativo,1,RC Celta,2
10/09/2011,AD Alcorcón,1,Villarreal CF B,1
10/09/2011,CD Alcoyano,0,Xerez CD,1
10/09/2011,CD Guadalajara,2,SD Huesca,1
10/09/2011,CE Sabadell,3,FC Cartagena,2
10/09/2011,Córdoba CF,1,CD Numancia,0
10/09/2011,Hércules CF,0,RC Recreativo,1
10/09/2011,Real Murcia,0,UD Almería,2
10/09/2011,FC Barcelona B,2,RC Deportivo,3
10/09/2011,Nàstic,1,UD Las Palmas,3
10/09/2011,Girona FC,1,R. Valladolid CF,1
10/09/2011,RC Celta,1,Elche CF,2
16/09/2011,Hércules CF,2,FC Barcelona B,1
16/09/2011,CD Numancia,1,Girona FC,0
16/09/2011,FC Cartagena,0,AD Alcorcón,2
16/09/2011,RC Deportivo,2,CE Sabadell,1
16/09/2011,RC Recreativo,1,Elche CF,0
16/09/2011,R. Valladolid CF,1,Real Murcia,3
16/09/2011,SD Huesca,3,CD Alcoyano,3
16/09/2011,UD Las Palmas,0,Córdoba CF,1
16/09/2011,Xerez CD,0,Nàstic,0
16/09/2011,UD Almería,1,RC Celta,0
16/09/2011,Villarreal CF B,3,CD Guadalajara,3
23/09/2011,Elche CF,1,UD Almería,3
23/09/2011,AD Alcorcón,4,RC Deportivo,0
23/09/2011,FC Barcelona B,2,RC Recreativo,2
23/09/2011,CD Alcoyano,1,Villarreal CF B,1
23/09/2011,CD Guadalajara,2,FC Cartagena,0
23/09/2011,CE Sabadell,1,Hércules CF,1
23/09/2011,Nàstic,1,SD Huesca,3
23/09/2011,Girona FC,4,UD Las Palmas,2
23/09/2011,Córdoba CF,2,Xerez CD,1
23/09/2011,RC Celta,1,R. Valladolid CF,1
23/09/2011,Real Murcia,2,CD Numancia,1
30/09/2011,Villarreal CF B,3,Nàstic,2
30/09/2011,FC Barcelona B,0,CE Sabadell,1
30/09/2011,FC Cartagena,1,CD Alcoyano,2
30/09/2011,Hércules CF,1,AD Alcorcón,0
30/09/2011,RC Deportivo,4,CD Guadalajara,0
30/09/2011,RC Recreativo,0,UD Almería,1
30/09/2011,SD Huesca,0,Córdoba CF,1
30/09/2011,UD Las Palmas,1,Real Murcia,1
30/09/2011,CD Numancia,0,RC Celta,2
30/09/2011,R. Valladolid CF,2,Elche CF,1
30/09/2011,Xerez CD,2,Girona FC,1
8/10/2011,AD Alcorcón,2,FC Barcelona B,2
8/10/2011,CD Alcoyano,2,RC Deportivo,0
8/10/2011,Elche CF,2,CD Numancia,2
8/10/2011,Girona FC,1,SD Huesca,1
8/10/2011,RC Celta,1,UD Las Palmas,2
8/10/2011,Real Murcia,0,Xerez CD,0
8/10/2011,CD Guadalajara,1,Hércules CF,2
8/10/2011,Nàstic,0,FC Cartagena,0
8/10/2011,Córdoba CF,1,Villarreal CF B,1
8/10/2011,UD Almería,1,R. Valladolid CF,1
8/10/2011,CE Sabadell,1,RC Recreativo,0
14/10/2011,Villarreal CF B,2,Girona FC,2
14/10/2011,CD Numancia,1,UD Almería,0
14/10/2011,CE Sabadell,1,AD Alcorcón,0
14/10/2011,FC Cartagena,0,Córdoba CF,0
14/10/2011,Hércules CF,1,CD Alcoyano,0
14/10/2011,RC Deportivo,2,Nàstic,2
14/10/2011,RC Recreativo,1,R. Valladolid CF,1
14/10/2011,SD Huesca,2,Real Murcia,2
14/10/2011,UD Las Palmas,1,Elche CF,1
14/10/2011,FC Barcelona B,1,CD Guadalajara,2
14/10/2011,Xerez CD,3,RC Celta,3
21/10/2011,CD Guadalajara,1,CE Sabadell,0
21/10/2011,AD Alcorcón,2,RC Recreativo,1
21/10/2011,CD Alcoyano,1,FC Barcelona B,4
21/10/2011,Nàstic,0,Hércules CF,1
21/10/2011,Córdoba CF,0,RC Deportivo,2
21/10/2011,Girona FC,0,FC Cartagena,2
21/10/2011,RC Celta,4,SD Huesca,0
21/10/2011,Real Murcia,3,Villarreal CF B,1
21/10/2011,R. Valladolid CF,2,CD Numancia,1
21/10/2011,Elche CF,1,Xerez CD,0
21/10/2011,UD Almería,1,UD Las Palmas,1
25/10/2011,RC Celta,2,Girona FC,0
25/10/2011,R. Valladolid CF,2,CD Alcoyano,0
25/10/2011,Villarreal CF B,0,Hércules CF,1
25/10/2011,CD Numancia,4,CD Guadalajara,0
25/10/2011,Elche CF,0,Córdoba CF,1
25/10/2011,RC Recreativo,0,Real Murcia,2
25/10/2011,SD Huesca,0,FC Barcelona B,1
25/10/2011,UD Almería,3,Nàstic,1
25/10/2011,UD Las Palmas,2,AD Alcorcón,0
25/10/2011,Xerez CD,2,CE Sabadell,2
25/10/2011,FC Cartagena,2,RC Deportivo,1
29/10/2011,AD Alcorcón,1,CD Guadalajara,0
29/10/2011,FC Barcelona B,1,Nàstic,0
29/10/2011,CE Sabadell,2,CD Alcoyano,2
29/10/2011,Hércules CF,1,Córdoba CF,0
29/10/2011,RC Recreativo,1,CD Numancia,1
29/10/2011,SD Huesca,0,Elche CF,1
29/10/2011,UD Las Palmas,1,R. Valladolid CF,0
29/10/2011,Xerez CD,0,UD Almería,1
29/10/2011,FC Cartagena,1,Real Murcia,2
29/10/2011,RC Deportivo,3,Girona FC,2
29/10/2011,Villarreal CF B,2,RC Celta,3
4/11/2011,Córdoba CF,1,FC Barcelona B,1
4/11/2011,CD Alcoyano,0,AD Alcorcón,0
4/11/2011,CD Guadalajara,0,RC Recreativo,2
