25/08/2001,Atlético de Madrid,2,R. Jaén,0
25/08/2001,Nàstic,0,R. Racing C.,0
25/08/2001,Elche CF,0,RC de Ferrol,0
25/08/2001,Pol. Ejido,0,Burgos CF,1
25/08/2001,Albacete B.,3,Levante UD,0
25/08/2001,CD Badajoz,1,RC Recreativo,0
25/08/2001,CD Numancia,2,Salamanca,2
25/08/2001,Córdoba CF,1,CD Leganés,1
25/08/2001,Real Murcia,0,SD Eibar,0
25/08/2001,R. Oviedo,1,CF Extremadura,1
25/08/2001,Xerez CD,1,R. Sporting,0
1/09/2001,RC de Ferrol,2,Real Murcia,0
1/09/2001,SD Eibar,0,Atlético de Madrid,3
1/09/2001,Burgos CF,1,Nàstic,0
1/09/2001,CD Leganés,0,Elche CF,0
1/09/2001,CF Extremadura,0,Xerez CD,1
1/09/2001,Levante UD,3,Córdoba CF,1
1/09/2001,RC Recreativo,1,CD Numancia,0
1/09/2001,R. Jaén,3,Pol. Ejido,1
1/09/2001,R. Racing C.,1,R. Oviedo,1
1/09/2001,R. Sporting,3,CD Badajoz,0
1/09/2001,Salamanca,2,Albacete B.,0
8/09/2001,Albacete B.,0,RC Recreativo,0
8/09/2001,Atlético de Madrid,1,RC de Ferrol,1
8/09/2001,Nàstic,0,R. Jaén,2
8/09/2001,Elche CF,2,Levante UD,2
8/09/2001,Xerez CD,2,CD Badajoz,0
8/09/2001,CD Numancia,3,R. Sporting,1
8/09/2001,CF Extremadura,2,R. Racing C.,0
8/09/2001,Córdoba CF,4,Salamanca,2
8/09/2001,Pol. Ejido,0,SD Eibar,0
8/09/2001,Real Murcia,0,CD Leganés,0
8/09/2001,R. Oviedo,2,Burgos CF,0
15/09/2001,RC de Ferrol,2,Pol. Ejido,1
15/09/2001,RC Recreativo,2,Córdoba CF,1
15/09/2001,Salamanca,1,Elche CF,0
15/09/2001,Burgos CF,1,CF Extremadura,0
15/09/2001,CD Badajoz,0,CD Numancia,0
15/09/2001,CD Leganés,0,Atlético de Madrid,3
15/09/2001,Levante UD,0,Real Murcia,0
15/09/2001,R. Jaén,1,R. Oviedo,3
15/09/2001,R. Racing C.,1,Xerez CD,0
15/09/2001,R. Sporting,0,Albacete B.,0
15/09/2001,SD Eibar,3,Nàstic,1
